

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 03 01:17:52 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
  2922  02BB  3000               	movlw	0
  2923  02BC  00B2               	movwf	?___fttol+2
  2924  02BD  3000               	movlw	0
  2925  02BE  00B1               	movwf	?___fttol+1
  2926  02BF  3000               	movlw	0
  2927  02C0  00B0               	movwf	?___fttol
  2928  02C1  0008               	return
  2929  02C2                     i1l1503:	
  2930  02C2  3001               	movlw	1
  2931  02C3  00B4               	movwf	??___fttol
  2932  02C4                     u137_25:	
  2933  02C4  1003               	clrc
  2934  02C5  0DB9               	rlf	___fttol@lval,f
  2935  02C6  0DBA               	rlf	___fttol@lval+1,f
  2936  02C7  0DBB               	rlf	___fttol@lval+2,f
  2937  02C8  0DBC               	rlf	___fttol@lval+3,f
  2938  02C9  0BB4               	decfsz	??___fttol,f
  2939  02CA  2AC4               	goto	u137_25
  2940  02CB  3001               	movlw	1
  2941  02CC  02BD               	subwf	___fttol@exp1,f
  2942  02CD                     i1l511:	
  2943  02CD  083D               	movf	___fttol@exp1,w
  2944  02CE  1D03               	btfss	3,2
  2945  02CF  2AC2               	goto	i1l1503
  2946  02D0                     i1l1505:	
  2947  02D0  0838               	movf	___fttol@sign1,w
  2948  02D1  1903               	btfsc	3,2
  2949  02D2  2ADE               	goto	i1l1509
  2950  02D3  09B9               	comf	___fttol@lval,f
  2951  02D4  09BA               	comf	___fttol@lval+1,f
  2952  02D5  09BB               	comf	___fttol@lval+2,f
  2953  02D6  09BC               	comf	___fttol@lval+3,f
  2954  02D7  0AB9               	incf	___fttol@lval,f
  2955  02D8  1903               	skipnz
  2956  02D9  0ABA               	incf	___fttol@lval+1,f
  2957  02DA  1903               	skipnz
  2958  02DB  0ABB               	incf	___fttol@lval+2,f
  2959  02DC  1903               	skipnz
  2960  02DD  0ABC               	incf	___fttol@lval+3,f
  2961  02DE                     i1l1509:	
  2962  02DE  083C               	movf	___fttol@lval+3,w
  2963  02DF  00B3               	movwf	?___fttol+3
  2964  02E0  083B               	movf	___fttol@lval+2,w
  2965  02E1  00B2               	movwf	?___fttol+2
  2966  02E2  083A               	movf	___fttol@lval+1,w
  2967  02E3  00B1               	movwf	?___fttol+1
  2968  02E4  0839               	movf	___fttol@lval,w
  2969  02E5  00B0               	movwf	?___fttol
  2970  02E6  0008               	return
  2971  02E7                     __end_of___fttol:	
  2972                           
  2973                           	psect	text16
  2974  01A1                     __ptext16:	
  2975 ;; *************** function ___ftdiv *****************
  2976 ;; Defined at:
  2977 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;  f2              3    0[BANK0 ] float 
  2980 ;;  f1              3    3[BANK0 ] float 
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;  f3              3   11[BANK0 ] float 
  2983 ;;  sign            1   15[BANK0 ] unsigned char 
  2984 ;;  exp             1   14[BANK0 ] unsigned char 
  2985 ;;  cntr            1   10[BANK0 ] unsigned char 
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  3    0[BANK0 ] float 
  2988 ;; Registers used:
  2989 ;;		wreg, status,2, status,0, pclath, cstack
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         0       6       0       0       0
  2996 ;;      Locals:         0       6       0       0       0
  2997 ;;      Temps:          0       4       0       0       0
  2998 ;;      Totals:         0      16       0       0       0
  2999 ;;Total ram usage:       16 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; Hardware stack levels required when called:    1
  3002 ;; This function calls:
  3003 ;;		___ftpack
  3004 ;; This function is called by:
  3005 ;;		_ISR
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009                           
  3010                           ;psect for function ___ftdiv
  3011  01A1                     ___ftdiv:	
  3012                           
  3013                           ;incstack = 0
  3014                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3015  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  3016  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  3017  01A3  0823               	movf	___ftdiv@f1,w
  3018  01A4  00A6               	movwf	??___ftdiv
  3019  01A5  0824               	movf	___ftdiv@f1+1,w
  3020  01A6  00A7               	movwf	??___ftdiv+1
  3021  01A7  0825               	movf	___ftdiv@f1+2,w
  3022  01A8  00A8               	movwf	??___ftdiv+2
  3023  01A9  1003               	clrc
  3024  01AA  0D27               	rlf	??___ftdiv+1,w
  3025  01AB  0D28               	rlf	??___ftdiv+2,w
  3026  01AC  00A9               	movwf	??___ftdiv+3
  3027  01AD  0829               	movf	??___ftdiv+3,w
  3028  01AE  00AE               	movwf	___ftdiv@exp
  3029  01AF  082E               	movf	___ftdiv@exp,w
  3030  01B0  1D03               	btfss	3,2
  3031  01B1  29B9               	goto	i1l1435
  3032  01B2  3000               	movlw	0
  3033  01B3  00A0               	movwf	?___ftdiv
  3034  01B4  3000               	movlw	0
  3035  01B5  00A1               	movwf	?___ftdiv+1
  3036  01B6  3000               	movlw	0
  3037  01B7  00A2               	movwf	?___ftdiv+2
  3038  01B8  0008               	return
  3039  01B9                     i1l1435:	
  3040  01B9  0820               	movf	___ftdiv@f2,w
  3041  01BA  00A6               	movwf	??___ftdiv
  3042  01BB  0821               	movf	___ftdiv@f2+1,w
  3043  01BC  00A7               	movwf	??___ftdiv+1
  3044  01BD  0822               	movf	___ftdiv@f2+2,w
  3045  01BE  00A8               	movwf	??___ftdiv+2
  3046  01BF  1003               	clrc
  3047  01C0  0D27               	rlf	??___ftdiv+1,w
  3048  01C1  0D28               	rlf	??___ftdiv+2,w
  3049  01C2  00A9               	movwf	??___ftdiv+3
  3050  01C3  0829               	movf	??___ftdiv+3,w
  3051  01C4  00AF               	movwf	___ftdiv@sign
  3052  01C5  082F               	movf	___ftdiv@sign,w
  3053  01C6  1D03               	btfss	3,2
  3054  01C7  29CF               	goto	i1l1441
  3055  01C8  3000               	movlw	0
  3056  01C9  00A0               	movwf	?___ftdiv
  3057  01CA  3000               	movlw	0
  3058  01CB  00A1               	movwf	?___ftdiv+1
  3059  01CC  3000               	movlw	0
  3060  01CD  00A2               	movwf	?___ftdiv+2
  3061  01CE  0008               	return
  3062  01CF                     i1l1441:	
  3063  01CF  3000               	movlw	0
  3064  01D0  00AB               	movwf	___ftdiv@f3
  3065  01D1  3000               	movlw	0
  3066  01D2  00AC               	movwf	___ftdiv@f3+1
  3067  01D3  3000               	movlw	0
  3068  01D4  00AD               	movwf	___ftdiv@f3+2
  3069  01D5  3089               	movlw	137
  3070  01D6  072F               	addwf	___ftdiv@sign,w
  3071  01D7  00A6               	movwf	??___ftdiv
  3072  01D8  0826               	movf	??___ftdiv,w
  3073  01D9  02AE               	subwf	___ftdiv@exp,f
  3074  01DA  0823               	movf	___ftdiv@f1,w
  3075  01DB  00A6               	movwf	??___ftdiv
  3076  01DC  0824               	movf	___ftdiv@f1+1,w
  3077  01DD  00A7               	movwf	??___ftdiv+1
  3078  01DE  0825               	movf	___ftdiv@f1+2,w
  3079  01DF  00A8               	movwf	??___ftdiv+2
  3080  01E0  3010               	movlw	16
  3081  01E1                     u124_25:	
  3082  01E1  1003               	clrc
  3083  01E2  0CA8               	rrf	??___ftdiv+2,f
  3084  01E3  0CA7               	rrf	??___ftdiv+1,f
  3085  01E4  0CA6               	rrf	??___ftdiv,f
  3086  01E5  3EFF               	addlw	-1
  3087  01E6  1D03               	skipz
  3088  01E7  29E1               	goto	u124_25
  3089  01E8  0826               	movf	??___ftdiv,w
  3090  01E9  00A9               	movwf	??___ftdiv+3
  3091  01EA  0829               	movf	??___ftdiv+3,w
  3092  01EB  00AF               	movwf	___ftdiv@sign
  3093  01EC  0820               	movf	___ftdiv@f2,w
  3094  01ED  00A6               	movwf	??___ftdiv
  3095  01EE  0821               	movf	___ftdiv@f2+1,w
  3096  01EF  00A7               	movwf	??___ftdiv+1
  3097  01F0  0822               	movf	___ftdiv@f2+2,w
  3098  01F1  00A8               	movwf	??___ftdiv+2
  3099  01F2  3010               	movlw	16
  3100  01F3                     u125_25:	
  3101  01F3  1003               	clrc
  3102  01F4  0CA8               	rrf	??___ftdiv+2,f
  3103  01F5  0CA7               	rrf	??___ftdiv+1,f
  3104  01F6  0CA6               	rrf	??___ftdiv,f
  3105  01F7  3EFF               	addlw	-1
  3106  01F8  1D03               	skipz
  3107  01F9  29F3               	goto	u125_25
  3108  01FA  0826               	movf	??___ftdiv,w
  3109  01FB  00A9               	movwf	??___ftdiv+3
  3110  01FC  0829               	movf	??___ftdiv+3,w
  3111  01FD  06AF               	xorwf	___ftdiv@sign,f
  3112  01FE  3080               	movlw	128
  3113  01FF  00A6               	movwf	??___ftdiv
  3114  0200  0826               	movf	??___ftdiv,w
  3115  0201  05AF               	andwf	___ftdiv@sign,f
  3116  0202  17A4               	bsf	___ftdiv@f1+1,7
  3117  0203  30FF               	movlw	255
  3118  0204  05A3               	andwf	___ftdiv@f1,f
  3119  0205  30FF               	movlw	255
  3120  0206  05A4               	andwf	___ftdiv@f1+1,f
  3121  0207  3000               	movlw	0
  3122  0208  05A5               	andwf	___ftdiv@f1+2,f
  3123  0209  17A1               	bsf	___ftdiv@f2+1,7
  3124  020A  30FF               	movlw	255
  3125  020B  05A0               	andwf	___ftdiv@f2,f
  3126  020C  30FF               	movlw	255
  3127  020D  05A1               	andwf	___ftdiv@f2+1,f
  3128  020E  3000               	movlw	0
  3129  020F  05A2               	andwf	___ftdiv@f2+2,f
  3130  0210  3018               	movlw	24
  3131  0211  00A6               	movwf	??___ftdiv
  3132  0212  0826               	movf	??___ftdiv,w
  3133  0213  00AA               	movwf	___ftdiv@cntr
  3134  0214                     i1l1455:	
  3135  0214  3001               	movlw	1
  3136  0215                     u126_25:	
  3137  0215  1003               	clrc
  3138  0216  0DAB               	rlf	___ftdiv@f3,f
  3139  0217  0DAC               	rlf	___ftdiv@f3+1,f
  3140  0218  0DAD               	rlf	___ftdiv@f3+2,f
  3141  0219  3EFF               	addlw	-1
  3142  021A  1D03               	skipz
  3143  021B  2A15               	goto	u126_25
  3144  021C  0822               	movf	___ftdiv@f2+2,w
  3145  021D  0225               	subwf	___ftdiv@f1+2,w
  3146  021E  1D03               	skipz
  3147  021F  2A26               	goto	u127_25
  3148  0220  0821               	movf	___ftdiv@f2+1,w
  3149  0221  0224               	subwf	___ftdiv@f1+1,w
  3150  0222  1D03               	skipz
  3151  0223  2A26               	goto	u127_25
  3152  0224  0820               	movf	___ftdiv@f2,w
  3153  0225  0223               	subwf	___ftdiv@f1,w
  3154  0226                     u127_25:	
  3155  0226  1C03               	skipc
  3156  0227  2A33               	goto	i1l1463
  3157  0228  0820               	movf	___ftdiv@f2,w
  3158  0229  02A3               	subwf	___ftdiv@f1,f
  3159  022A  0821               	movf	___ftdiv@f2+1,w
  3160  022B  1C03               	skipc
  3161  022C  0F21               	incfsz	___ftdiv@f2+1,w
  3162  022D  02A4               	subwf	___ftdiv@f1+1,f
  3163  022E  0822               	movf	___ftdiv@f2+2,w
  3164  022F  1C03               	skipc
  3165  0230  0A22               	incf	___ftdiv@f2+2,w
  3166  0231  02A5               	subwf	___ftdiv@f1+2,f
  3167  0232  142B               	bsf	___ftdiv@f3,0
  3168  0233                     i1l1463:	
  3169  0233  3001               	movlw	1
  3170  0234                     u128_25:	
  3171  0234  1003               	clrc
  3172  0235  0DA3               	rlf	___ftdiv@f1,f
  3173  0236  0DA4               	rlf	___ftdiv@f1+1,f
  3174  0237  0DA5               	rlf	___ftdiv@f1+2,f
  3175  0238  3EFF               	addlw	-1
  3176  0239  1D03               	skipz
  3177  023A  2A34               	goto	u128_25
  3178  023B  3001               	movlw	1
  3179  023C  02AA               	subwf	___ftdiv@cntr,f
  3180  023D  1D03               	btfss	3,2
  3181  023E  2A14               	goto	i1l1455
  3182  023F  082B               	movf	___ftdiv@f3,w
  3183  0240  00F0               	movwf	___ftpack@arg
  3184  0241  082C               	movf	___ftdiv@f3+1,w
  3185  0242  00F1               	movwf	___ftpack@arg+1
  3186  0243  082D               	movf	___ftdiv@f3+2,w
  3187  0244  00F2               	movwf	___ftpack@arg+2
  3188  0245  082E               	movf	___ftdiv@exp,w
  3189  0246  00A6               	movwf	??___ftdiv
  3190  0247  0826               	movf	??___ftdiv,w
  3191  0248  00F3               	movwf	___ftpack@exp
  3192  0249  082F               	movf	___ftdiv@sign,w
  3193  024A  00A7               	movwf	??___ftdiv+1
  3194  024B  0827               	movf	??___ftdiv+1,w
  3195  024C  00F4               	movwf	___ftpack@sign
  3196  024D  120A  118A  2357   	fcall	___ftpack
  3197  0250  0870               	movf	?___ftpack,w
  3198  0251  1283               	bcf	3,5	;RP0=0, select bank0
  3199  0252  1303               	bcf	3,6	;RP1=0, select bank0
  3200  0253  00A0               	movwf	?___ftdiv
  3201  0254  0871               	movf	?___ftpack+1,w
  3202  0255  00A1               	movwf	?___ftdiv+1
  3203  0256  0872               	movf	?___ftpack+2,w
  3204  0257  00A2               	movwf	?___ftdiv+2
  3205  0258  0008               	return
  3206  0259                     __end_of___ftdiv:	
  3207                           
  3208                           	psect	text17
  3209  0357                     __ptext17:	
  3210 ;; *************** function ___ftpack *****************
  3211 ;; Defined at:
  3212 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  3213 ;; Parameters:    Size  Location     Type
  3214 ;;  arg             3    0[COMMON] unsigned um
  3215 ;;  exp             1    3[COMMON] unsigned char 
  3216 ;;  sign            1    4[COMMON] unsigned char 
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;		None
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  3    0[COMMON] float 
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3228 ;;      Params:         5       0       0       0       0
  3229 ;;      Locals:         0       0       0       0       0
  3230 ;;      Temps:          3       0       0       0       0
  3231 ;;      Totals:         8       0       0       0       0
  3232 ;;Total ram usage:        8 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; This function calls:
  3235 ;;		Nothing
  3236 ;; This function is called by:
  3237 ;;		___ftdiv
  3238 ;;		___lwtoft
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241                           
  3242                           
  3243                           ;psect for function ___ftpack
  3244  0357                     ___ftpack:	
  3245                           
  3246                           ;incstack = 0
  3247                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3248  0357  0873               	movf	___ftpack@exp,w
  3249  0358  1903               	btfsc	3,2
  3250  0359  2B5F               	goto	i1l1339
  3251  035A  0872               	movf	___ftpack@arg+2,w
  3252  035B  0471               	iorwf	___ftpack@arg+1,w
  3253  035C  0470               	iorwf	___ftpack@arg,w
  3254  035D  1D03               	skipz
  3255  035E  2B72               	goto	i1l1345
  3256  035F                     i1l1339:	
  3257  035F  3000               	movlw	0
  3258  0360  00F0               	movwf	?___ftpack
  3259  0361  3000               	movlw	0
  3260  0362  00F1               	movwf	?___ftpack+1
  3261  0363  3000               	movlw	0
  3262  0364  00F2               	movwf	?___ftpack+2
  3263  0365  0008               	return
  3264  0366                     i1l1343:	
  3265  0366  3001               	movlw	1
  3266  0367  00F5               	movwf	??___ftpack
  3267  0368  0875               	movf	??___ftpack,w
  3268  0369  07F3               	addwf	___ftpack@exp,f
  3269  036A  3001               	movlw	1
  3270  036B                     u106_25:	
  3271  036B  1003               	clrc
  3272  036C  0CF2               	rrf	___ftpack@arg+2,f
  3273  036D  0CF1               	rrf	___ftpack@arg+1,f
  3274  036E  0CF0               	rrf	___ftpack@arg,f
  3275  036F  3EFF               	addlw	-1
  3276  0370  1D03               	skipz
  3277  0371  2B6B               	goto	u106_25
  3278  0372                     i1l1345:	
  3279  0372  30FE               	movlw	254
  3280  0373  0572               	andwf	___ftpack@arg+2,w
  3281  0374  1903               	btfsc	3,2
  3282  0375  2B8D               	goto	i1l420
  3283  0376  2B66               	goto	i1l1343
  3284  0377                     i1l1347:	
  3285  0377  3001               	movlw	1
  3286  0378  00F5               	movwf	??___ftpack
  3287  0379  0875               	movf	??___ftpack,w
  3288  037A  07F3               	addwf	___ftpack@exp,f
  3289  037B  3001               	movlw	1
  3290  037C  07F0               	addwf	___ftpack@arg,f
  3291  037D  3000               	movlw	0
  3292  037E  1803               	skipnc
  3293  037F  3001               	movlw	1
  3294  0380  07F1               	addwf	___ftpack@arg+1,f
  3295  0381  3000               	movlw	0
  3296  0382  1803               	skipnc
  3297  0383  3001               	movlw	1
  3298  0384  07F2               	addwf	___ftpack@arg+2,f
  3299  0385  3001               	movlw	1
  3300  0386                     u108_25:	
  3301  0386  1003               	clrc
  3302  0387  0CF2               	rrf	___ftpack@arg+2,f
  3303  0388  0CF1               	rrf	___ftpack@arg+1,f
  3304  0389  0CF0               	rrf	___ftpack@arg,f
  3305  038A  3EFF               	addlw	-1
  3306  038B  1D03               	skipz
  3307  038C  2B86               	goto	u108_25
  3308  038D                     i1l420:	
  3309  038D  30FF               	movlw	255
  3310  038E  0572               	andwf	___ftpack@arg+2,w
  3311  038F  1903               	btfsc	3,2
  3312  0390  2BA0               	goto	i1l1355
  3313  0391  2B77               	goto	i1l1347
  3314  0392                     i1l1357:	
  3315  0392  3002               	movlw	2
  3316  0393  0273               	subwf	___ftpack@exp,w
  3317  0394  1C03               	btfss	3,0
  3318  0395  2BA2               	goto	i1l427
  3319  0396  3001               	movlw	1
  3320  0397  02F3               	subwf	___ftpack@exp,f
  3321  0398  3001               	movlw	1
  3322  0399                     u110_25:	
  3323  0399  1003               	clrc
  3324  039A  0DF0               	rlf	___ftpack@arg,f
  3325  039B  0DF1               	rlf	___ftpack@arg+1,f
  3326  039C  0DF2               	rlf	___ftpack@arg+2,f
  3327  039D  3EFF               	addlw	-1
  3328  039E  1D03               	skipz
  3329  039F  2B99               	goto	u110_25
  3330  03A0                     i1l1355:	
  3331  03A0  1FF1               	btfss	___ftpack@arg+1,7
  3332  03A1  2B92               	goto	i1l1357
  3333  03A2                     i1l427:	
  3334  03A2  1873               	btfsc	___ftpack@exp,0
  3335  03A3  2BAA               	goto	i1l428
  3336  03A4  30FF               	movlw	255
  3337  03A5  05F0               	andwf	___ftpack@arg,f
  3338  03A6  307F               	movlw	127
  3339  03A7  05F1               	andwf	___ftpack@arg+1,f
  3340  03A8  30FF               	movlw	255
  3341  03A9  05F2               	andwf	___ftpack@arg+2,f
  3342  03AA                     i1l428:	
  3343  03AA  1003               	clrc
  3344  03AB  0CF3               	rrf	___ftpack@exp,f
  3345  03AC  0873               	movf	___ftpack@exp,w
  3346  03AD  00F5               	movwf	??___ftpack
  3347  03AE  01F6               	clrf	??___ftpack+1
  3348  03AF  01F7               	clrf	??___ftpack+2
  3349  03B0  3010               	movlw	16
  3350  03B1                     u114_25:	
  3351  03B1  1003               	clrc
  3352  03B2  0DF5               	rlf	??___ftpack,f
  3353  03B3  0DF6               	rlf	??___ftpack+1,f
  3354  03B4  0DF7               	rlf	??___ftpack+2,f
  3355  03B5  3EFF               	addlw	-1
  3356  03B6  1D03               	skipz
  3357  03B7  2BB1               	goto	u114_25
  3358  03B8  0875               	movf	??___ftpack,w
  3359  03B9  04F0               	iorwf	___ftpack@arg,f
  3360  03BA  0876               	movf	??___ftpack+1,w
  3361  03BB  04F1               	iorwf	___ftpack@arg+1,f
  3362  03BC  0877               	movf	??___ftpack+2,w
  3363  03BD  04F2               	iorwf	___ftpack@arg+2,f
  3364  03BE  0874               	movf	___ftpack@sign,w
  3365  03BF  1903               	btfsc	3,2
  3366  03C0  0008               	return
  3367  03C1  17F2               	bsf	___ftpack@arg+2,7
  3368  03C2  0008               	return
  3369  03C3                     __end_of___ftpack:	
  3370  007E                     btemp	set	126	;btemp
  3371  007E                     wtemp	set	126
  3372  007E                     wtemp0	set	126
  3373  0080                     wtemp1	set	128
  3374  0082                     wtemp2	set	130
  3375  0084                     wtemp3	set	132
  3376  0086                     wtemp4	set	134
  3377  0088                     wtemp5	set	136
  3378  007F                     wtemp6	set	127
  3379  007E                     ttemp	set	126
  3380  007E                     ttemp0	set	126
  3381  0081                     ttemp1	set	129
  3382  0084                     ttemp2	set	132
  3383  0087                     ttemp3	set	135
  3384  007F                     ttemp4	set	127
  3385  007E                     ltemp	set	126
  3386  007E                     ltemp0	set	126
  3387  0082                     ltemp1	set	130
  3388  0086                     ltemp2	set	134
  3389  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     35      46
    BANK1            80     35      43
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___lwtoft
    ___lwtoft->___ftpack
    ___fttol->___lwtoft
    ___ftdiv->___lwtoft

Critical Paths under _main in BANK0

    _sipo_send->_transformaDecTo7Seg
    _obtieneUnidad->___lwmod
    _envio8bits->_transformaDecTo7Seg
    _divide10DescartaUnidad->___lwdiv

Critical Paths under _ISR in BANK0

    _ISR->___fttol
    ___fttol->___ftdiv

Critical Paths under _main in BANK1

    _main->_waitSetpoint
    _waitSetpoint->_sipo_send
    _armar4Digitos->___wmul
    _actuador->_sipo_send
    _sipo_send->_armar4Digitos
    _obtieneUnidad->___lwmod
    _divide10DescartaUnidad->___lwdiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   10291
                                             26 BANK1      9     9      0
                           _actuador
                      _armar4Digitos
                        _controlLoop
                          _sipo_send
                       _waitSetpoint
 ---------------------------------------------------------------------------------
 (1) _waitSetpoint                                         6     4      2    3253
                                             20 BANK1      6     4      2
                          _sipo_send
 ---------------------------------------------------------------------------------
 (1) _controlLoop                                          8     4      4     226
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _armar4Digitos                                        4     0      4     458
                                              6 BANK1      4     0      4
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     266
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (1) _actuador                                             5     3      2    3185
                                             20 BANK1      5     3      2
                          _sipo_send
 ---------------------------------------------------------------------------------
 (2) _sipo_send                                           10     4      6    2993
                                             10 BANK1     10     4      6
                      _armar4Digitos (ARG)
             _divide10DescartaUnidad
                         _envio8bits
                      _obtieneUnidad
                _transformaDecTo7Seg
 ---------------------------------------------------------------------------------
 (3) _transformaDecTo7Seg                                  1     1      0      22
                                             34 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _obtieneUnidad                                        4     2      2     492
                                              5 BANK1      4     2      2
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     362
                                             34 BANK0      1     1      0
                                              0 BANK1      5     1      4
 ---------------------------------------------------------------------------------
 (3) _envio8bits                                           6     4      2     322
                                              0 BANK1      6     4      2
                _transformaDecTo7Seg (ARG)
 ---------------------------------------------------------------------------------
 (3) _divide10DescartaUnidad                               2     0      2     501
                                              7 BANK1      2     0      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     371
                                             34 BANK0      1     1      0
                                              0 BANK1      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0    4024
                                             30 BANK0      4     4      0
                            ___ftdiv
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (6) ___lwtoft                                             4     1      3    1704
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___fttol                                             14    10      4     305
                                             16 BANK0     14    10      4
                            ___ftdiv (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftdiv                                             16    10      6    2015
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (7) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _actuador
     _sipo_send
       _armar4Digitos (ARG)
         ___wmul
       _divide10DescartaUnidad (ARG)
         ___lwdiv
       _envio8bits (ARG)
         _transformaDecTo7Seg (ARG)
       _obtieneUnidad (ARG)
         ___lwmod
       _transformaDecTo7Seg (ARG)
   _armar4Digitos
     ___wmul
   _controlLoop
   _sipo_send
     _armar4Digitos (ARG)
       ___wmul
     _divide10DescartaUnidad (ARG)
       ___lwdiv
     _envio8bits (ARG)
       _transformaDecTo7Seg (ARG)
     _obtieneUnidad (ARG)
       ___lwmod
     _transformaDecTo7Seg (ARG)
   _waitSetpoint
     _sipo_send
       _armar4Digitos (ARG)
         ___wmul
       _divide10DescartaUnidad (ARG)
         ___lwdiv
       _envio8bits (ARG)
         _transformaDecTo7Seg (ARG)
       _obtieneUnidad (ARG)
         ___lwmod
       _transformaDecTo7Seg (ARG)

 _ISR (ROOT)
   ___ftdiv
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     23      2B       7       53.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      67      12        0.0%
ABS                  0      0      67       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Aug 03 01:17:52 2017

                    __CFG_CP$OFF 0000                               l86 0442                               l89 0450  
                             _Kp 0049              ___wmul@multiplicand 00A2                              l100 00CF  
                            l102 0111                              l130 04EB                              l132 04F7  
                            l135 0505                              l137 0518                              l129 04E8  
                            l170 04A9                              l163 033D                              l165 0353  
                            l158 02F1                              l259 05E3                     __CFG_CPD$OFF 0000  
